NSC,Conclusion
643840,CI
643841,CI
643842,CI
643843,CI
643844,CI
643845,CI
643846,CI
643847,CI
643848,CI
643849,CI
643850,CI
643851,CI
643852,CI
643853,CI
643854,CI
643855,CI
643856,CI
643857,CI
643858,CI
643859,CI
643860,CI
643861,CI
643862,CI
643863,CI
643864,CI
643903,CI
643904,CI
643905,CI
643906,CI
643909,CI
643910,CI
643911,CI
643912,CI
643913,CI
643914,CI
643916,CI
643917,CI
643918,CI
643919,CI
643920,CI
643921,CI
643922,CI
643923,CI
643924,CI
643925,CI
643926,CI
643928,CI
643977,CI
643978,CI
643980,CM
643981,CI
643982,CI
643983,CA
643984,CA
643985,CA
643986,CA
643987,CA
643988,CA
643989,CM
643990,CM
643991,CI
643992,CI
643993,CI
643994,CI
643995,CI
644011,CI
644012,CI
644013,CI
644014,CI
644015,CI
644017,CI
644019,CI
644022,CI
644025,CI
644026,CI
644027,CM
644035,CI
644036,CI
644037,CI
644038,CI
644039,CI
644040,CI
644041,CI
644042,CI
644043,CI
644044,CI
644045,CI
644046,CI
644047,CI
644048,CI
644049,CI
644050,CI
644051,CI
644052,CI
644053,CI
644054,CI
644055,CI
644056,CI
644068,CI
644069,CI
644070,CI
644071,CI
644072,CI
644073,CI
644074,CI
644075,CI
644076,CI
644077,CI
644078,CI
644079,CI
644080,CI
644081,CI
644192,CI
644193,CI
644195,CI
644196,CI
644197,CI
644198,CM
644199,CI
644200,CI
644201,CI
644202,CI
644203,CI
644204,CI
644205,CI
644209,CI
644211,CI
644213,CI
644214,CI
644215,CI
644216,CI
644217,CI
644218,CI
644219,CI
644220,CI
644221,CI
644222,CI
644223,CI
644224,CI
644225,CI
644226,CI
644246,CI
644247,CI
644248,CI
644249,CI
644250,CI
644251,CI
644252,CI
644253,CI
644254,CI
644255,CI
644261,CI
644262,CI
644263,CI
644264,CI
644265,CI
644266,CI
644267,CI
644268,CI
644269,CI
644270,CI
644271,CI
644272,CI
644273,CI
644274,CI
644275,CI
644276,CI
644277,CI
644278,CI
644279,CI
644280,CI
644281,CI
644282,CI
644283,CI
644284,CI
644285,CI
644286,CI
644287,CI
644288,CI
644289,CI
644290,CI
644291,CI
644292,CI
644293,CI
644294,CI
644295,CI
644296,CI
644297,CI
644298,CI
644299,CI
644300,CI
644301,CI
644302,CI
644303,CI
644304,CI
644305,CI
644306,CI
644307,CI
644308,CI
644309,CM
644310,CI
644311,CI
644312,CI
644313,CI
644314,CI
644315,CI
644316,CI
644317,CI
644318,CI
644319,CI
644320,CI
644321,CI
644322,CI
644323,CI
644324,CI
644325,CI
644326,CI
644327,CI
644328,CI
644329,CI
644330,CI
644331,CI
644332,CI
644333,CI
644334,CI
644335,CI
644336,CI
644337,CI
644340,CI
644432,CI
644433,CI
644459,CA
644460,CA
644461,CM
644462,CA
644463,CA
644464,CA
644465,CM
644466,CM
644467,CA
644468,CI
644471,CI
644473,CI
644475,CI
644476,CI
644477,CI
644478,CI
644479,CI
644480,CI
644496,CI
644497,CI
644498,CI
644499,CI
644500,CI
644501,CI
644502,CI
644503,CI
644547,CI
644548,CI
644549,CI
644550,CI
644551,CI
644552,CI
644553,CI
644554,CI
644555,CI
644556,CI
644557,CI
644558,CI
644559,CI
644575,CI
644576,CI
644577,CI
644578,CI
644579,CI
644580,CI
644581,CI
644582,CI
644583,CI
644584,CI
644595,CI
644596,CI
644597,CI
644598,CI
644599,CI
644600,CI
644601,CI
644602,CI
644619,CI
644620,CI
644621,CI
644622,CI
644623,CI
644624,CI
644627,CI
644628,CI
644629,CI
644630,CI
644631,CI
644632,CI
644633,CA
644634,CI
644635,CI
644636,CI
644637,CI
644638,CI
644639,CI
644640,CI
644641,CI
644642,CI
644643,CI
644644,CI
644646,CI
644647,CI
644648,CI
644649,CI
644650,CI
644651,CI
644700,CI
644717,CI
644718,CI
644719,CI
644720,CI
644721,CI
644726,CI
644727,CI
644728,CI
644729,CI
644730,CI
644731,CI
644732,CI
644733,CI
644734,CI
644735,CI
644736,CI
644737,CI
644738,CI
644739,CI
644740,CI
644741,CI
644742,CI
644743,CI
644744,CI
644745,CI
644746,CI
644747,CI
644748,CI
644749,CI
644750,CI
644751,CI
644752,CI
644753,CI
644754,CI
644755,CI
644756,CI
644757,CI
644758,CI
644759,CI
644760,CI
644761,CI
644762,CI
644763,CI
644764,CI
644765,CI
644766,CI
644767,CI
644768,CI
644769,CI
644770,CI
644771,CI
644772,CI
644773,CI
644774,CI
644775,CI
644776,CI
644777,CI
644778,CI
644779,CI
644780,CI
644781,CI
644782,CI
644783,CI
644784,CI
644785,CI
644786,CI
644787,CI
644788,CI
644789,CI
644790,CI
644791,CI
644792,CI
644793,CI
644794,CI
644795,CI
644796,CI
644812,CI
644813,CI
644814,CI
644859,CI
644860,CI
644861,CI
644864,CI
644865,CI
644866,CI
644867,CI
644868,CI
644869,CI
644870,CI
644871,CI
644872,CI
644873,CI
644874,CI
644875,CI
644876,CI
644877,CI
644878,CI
644879,CI
644880,CI
644881,CI
644882,CI
644883,CI
644884,CI
644902,CI
644906,CI
644907,CI
644908,CI
644909,CI
644910,CI
644911,CI
644912,CI
644913,CI
644914,CI
644915,CI
644916,CI
644917,CI
644918,CI
644919,CI
644920,CI
644921,CI
644922,CI
644923,CI
644924,CI
644925,CI
644926,CI
644927,CI
644928,CI
644931,CI
644932,CI
644933,CI
644934,CI
644935,CI
644936,CI
644937,CI
644938,CI
644943,CI
644944,CI
644956,CI
644957,CI
644958,CI
644959,CI
644960,CI
644961,CI
644962,CI
644963,CI
644964,CI
644965,CI
644966,CI
644967,CI
645009,CM
645010,CI
645011,CI
645012,CI
645014,CI
645015,CI
645016,CI
645022,CI
645023,CI
645024,CI
645025,CI
645026,CI
645027,CI
645028,CI
645029,CI
645030,CI
645031,CI
645032,CI
645033,CI
645034,CI
645035,CI
645036,CI
645037,CI
645038,CI
645039,CI
645040,CI
645041,CI
645042,CI
645043,CI
645044,CI
645045,CI
645046,CI
645047,CI
645048,CI
645049,CI
645050,CI
645051,CI
645052,CI
645053,CI
645054,CI
645055,CI
645056,CM
645057,CI
645058,CI
645059,CI
645060,CI
645061,CI
645062,CI
645063,CI
645064,CI
645065,CI
645066,CI
645067,CI
645068,CI
645069,CI
645070,CI
645071,CI
645072,CI
645086,CI
645087,CI
645088,CI
645089,CI
645090,CI
645091,CI
645092,CI
645094,CI
645098,CA
645115,CA
645124,CA
645129,CA
645140,CI
645144,CI
645145,CI
645146,CI
645147,CI
645148,CI
645149,CI
645150,CI
645151,CI
645152,CI
645153,CI
645154,CI
645155,CI
645156,CI
645157,CI
645158,CI
645159,CI
645160,CI
645161,CI
645162,CI
645163,CI
645164,CI
645166,CI
645167,CI
645168,CI
645169,CI
645170,CI
645171,CI
645172,CI
645173,CI
645174,CI
645175,CI
645176,CI
645177,CI
645178,CI
645179,CI
645180,CI
645181,CI
645182,CI
645183,CI
645184,CI
645185,CI
645186,CI
645187,CI
645188,CI
645189,CI
645190,CI
645191,CI
645192,CI
645193,CI
645194,CI
645195,CI
645196,CI
645197,CI
645198,CI
645199,CI
645200,CI
645201,CI
645202,CI
645203,CI
645236,CI
645238,CI
645239,CI
645240,CI
645241,CI
645242,CI
645243,CI
645244,CI
645245,CI
645246,CI
645247,CI
645248,CI
645249,CI
645250,CI
645251,CI
645252,CI
645253,CI
645254,CI
645255,CI
645256,CI
645257,CI
645258,CI
645259,CI
645260,CI
645261,CI
645262,CI
645263,CI
645264,CI
645265,CI
645266,CI
645267,CI
645268,CI
645269,CI
645270,CI
645271,CI
645280,CI
645281,CI
645282,CI
645283,CI
645284,CI
645285,CI
645286,CI
645287,CI
645288,CI
645289,CI
645290,CI
645291,CI
645292,CI
645293,CI
645294,CI
645295,CI
645296,CI
645297,CI
645298,CI
645299,CI
645300,CI
645301,CI
645302,CI
645303,CI
645304,CI
645305,CI
645306,CI
645307,CI
645308,CI
645309,CI
645310,CI
645311,CI
645312,CI
645313,CI
645314,CI
645315,CI
645316,CI
645317,CI
645318,CI
645319,CI
645320,CI
645321,CI
645322,CI
645323,CI
645324,CI
645325,CI
645326,CI
645327,CI
645328,CI
645329,CI
645330,CI
645331,CI
645332,CI
645333,CI
645334,CI
645335,CI
645336,CI
645337,CI
645338,CI
645339,CI
645340,CI
645341,CI
645342,CI
645343,CI
645344,CI
645345,CI
645359,CI
645360,CI
645361,CI
645364,CI
645365,CI
645366,CI
645367,CI
645368,CI
645369,CI
645370,CI
645371,CI
645372,CI
645373,CI
645374,CI
645375,CI
645376,CI
645377,CI
645378,CI
645379,CI
645380,CI
645381,CI
645382,CI
645383,CI
645384,CI
645385,CI
645386,CI
645387,CI
645388,CI
645389,CI
645390,CI
645391,CI
645392,CI
645393,CI
645394,CI
645395,CI
645396,CI
645397,CI
645428,CI
645429,CI
645430,CI
645431,CI
645455,CI
645468,CI
645527,CI
645528,CI
645529,CI
645540,CA
645542,CA
645547,CA
645548,CA
645565,CI
645566,CI
645567,CI
645568,CI
645569,CI
645570,CI
645571,CI
645572,CI
645573,CI
645574,CI
645575,CI
645576,CI
645577,CI
645578,CI
645579,CI
645580,CM
645582,CI
645583,CI
645584,CI
645585,CI
645586,CI
645587,CI
645588,CI
645589,CI
645590,CI
645591,CI
645592,CI
645593,CI
645594,CI
645595,CI
645596,CI
645597,CI
645598,CI
645599,CI
645600,CI
645601,CI
645602,CI
645603,CI
645604,CI
645605,CI
645606,CI
645607,CI
645608,CI
645609,CI
645610,CI
645611,CI
645612,CI
645613,CI
645614,CI
645615,CI
645647,CI
645648,CI
645649,CI
645650,CI
645651,CI
645652,CI
645655,CI
645656,CI
645657,CI
645658,CI
645659,CI
645660,CI
645661,CI
645662,CI
645663,CI
645664,CI
645665,CI
645666,CI
645667,CI
645668,CI
645669,CI
645670,CI
645671,CI
645672,CI
645673,CI
645674,CI
645675,CI
645676,CI
645677,CI
645678,CI
645679,CI
645680,CI
645681,CI
645727,CA
645729,CI
645730,CI
645733,CA
645734,CM
645735,CA
645736,CI
645738,CI
645739,CI
645740,CI
645741,CI
645742,CI
645743,CI
645744,CI
645745,CI
645746,CI
645747,CI
645748,CI
645749,CI
645750,CI
645751,CI
645752,CI
645753,CI
645754,CI
645757,CI
645758,CI
645760,CI
645764,CI
645765,CI
645766,CI
645767,CI
645768,CI
645769,CI
645770,CI
645771,CI
645772,CI
645773,CI
645774,CI
645775,CI
645776,CI
645777,CI
645786,CI
645787,CI
645788,CI
645789,CA
645790,CI
645793,CA
645794,CM
645795,CI
645796,CI
645797,CI
645798,CI
645856,CI
645857,CI
645865,CI
645866,CI
645867,CI
645868,CI
645869,CI
645870,CI
645871,CI
645872,CI
645873,CI
645874,CI
645875,CI
645876,CI
645877,CI
645878,CI
645879,CI
645880,CI
645881,CI
645882,CI
645883,CI
645884,CI
645885,CI
645886,CI
645887,CI
645888,CI
645889,CI
645890,CI
645891,CI
645892,CI
645893,CI
645894,CI
645895,CI
645896,CI
645897,CI
645898,CM
645899,CI
645900,CI
645901,CI
645902,CI
645903,CI
645911,CI
645924,CI
645925,CI
645926,CI
645927,CI
645930,CI
645931,CI
645932,CI
645975,CI
645976,CI
645978,CI
645982,CI
645984,CI
645986,CI
645987,CI
645988,CI
645989,CM
645990,CI
645991,CI
645992,CI
645993,CI
645994,CI
645995,CI
645996,CI
645997,CI
645998,CI
645999,CI
646000,CI
646001,CI
646002,CI
646003,CI
646004,CI
646006,CI
646008,CI
646009,CI
646010,CI
646011,CI
646012,CI
646013,CI
646014,CI
646015,CI
646016,CI
646017,CI
646018,CI
646019,CI
646023,CI
646024,CI
646030,CI
646031,CI
646032,CI
646033,CI
646034,CI
646084,CI
646085,CI
646089,CI
646094,CI
646111,CI
646113,CI
646114,CI
646115,CI
646116,CI
646117,CI
646118,CI
646119,CI
646120,CI
646121,CI
646122,CI
646123,CI
646124,CI
646125,CI
646126,CI
646133,CI
646134,CI
646135,CI
646136,CI
646141,CI
646142,CI
646143,CI
646144,CI
646145,CI
646146,CI
646147,CI
646148,CI
646149,CI
646150,CI
646151,CI
646152,CI
646153,CI
646154,CI
646155,CI
646156,CI
646157,CI
646158,CI
646159,CI
646160,CI
646161,CI
646162,CI
646163,CI
646164,CI
646165,CI
646166,CI
646167,CI
646168,CI
646169,CI
646170,CI
646171,CI
646172,CI
646173,CI
646174,CI
646175,CI
646176,CI
646177,CI
646178,CI
646179,CI
646180,CI
646181,CI
646182,CI
646183,CI
646184,CI
646185,CI
646186,CI
646187,CI
646188,CI
646189,CM
646190,CM
646191,CI
646192,CI
646193,CI
646194,CI
646195,CI
646196,CI
646197,CI
646198,CI
646199,CI
646200,CI
646201,CI
646202,CI
646203,CI
646204,CI
646205,CI
646206,CI
646207,CI
646208,CI
646209,CI
646210,CI
646211,CI
646212,CI
646213,CI
646214,CI
646215,CI
646216,CI
646217,CI
646218,CI
646219,CI
646220,CI
646221,CI
646222,CI
646223,CI
646224,CI
646225,CI
646226,CI
646227,CI
646228,CI
646229,CI
646230,CI
646231,CI
646232,CI
646233,CI
646234,CI
646235,CI
646236,CI
646237,CI
646238,CI
646239,CI
646240,CI
646241,CI
646242,CI
646243,CI
646244,CI
646245,CI
646246,CI
646247,CI
646248,CI
646249,CI
646250,CI
646251,CI
646252,CI
646253,CI
646254,CI
646255,CI
646256,CI
646257,CI
646258,CI
646273,CI
646275,CI
646276,CI
646277,CI
646278,CI
646279,CI
646281,CM
646282,CI
646336,CI
646337,CI
646338,CI
646339,CI
646340,CI
646341,CI
646342,CI
646343,CI
646344,CI
646345,CI
646346,CI
646347,CI
646348,CI
646349,CI
646350,CI
646351,CI
646352,CI
646353,CI
646354,CI
646355,CI
646356,CI
646357,CI
646358,CI
646359,CI
646360,CI
646361,CI
646362,CI
646363,CI
646364,CI
646365,CI
646366,CI
646367,CI
646368,CI
646369,CI
646370,CI
646371,CI
646372,CI
646373,CI
646374,CI
646375,CI
646376,CI
646377,CI
646378,CI
646379,CI
646380,CI
646381,CI
646382,CI
646383,CI
646384,CI
646385,CM
646386,CI
646387,CI
646388,CI
646393,CI
646395,CI
646428,CI
646436,CA
646437,CA
646438,CA
646439,CA
646440,CA
646441,CA
646443,CA
646444,CA
646445,CI
646447,CI
646464,CI
646465,CI
646466,CI
646467,CI
646468,CI
646470,CI
646471,CI
646472,CI
646473,CI
646474,CI
646475,CI
646476,CI
646477,CI
646478,CI
646479,CI
646482,CI
646483,CI
646484,CI
646485,CI
646486,CI
646487,CI
646488,CI
646489,CI
646490,CI
646491,CI
646492,CI
646493,CI
646494,CI
646495,CI
646496,CI
646497,CI
646498,CI
646499,CI
646500,CI
646501,CI
646502,CI
646503,CI
646504,CI
646567,CI
646568,CI
646569,CI
646570,CI
646576,CM
646577,CI
646603,CA
646604,CA
646605,CM
646606,CA
646607,CA
646608,CA
646609,CA
646610,CA
646611,CA
646613,CI
646614,CI
646615,CI
646616,CI
646645,CI
646646,CM
646648,CI
646649,CI
646650,CI
646651,CI
646652,CI
646653,CI
646658,CI
646659,CI
646660,CI
646661,CI
646662,CI
646663,CI
646664,CI
646665,CI
646666,CM
646667,CI
646668,CI
646680,CI
646699,CI
646700,CI
646704,CI
646705,CI
646706,CI
646707,CI
646708,CI
646709,CI
646710,CI
646711,CI
646712,CI
646713,CI
646768,CI
646769,CI
646776,CI
646777,CI
646778,CI
646779,CI
646780,CI
646781,CI
646782,CI
646783,CI
646784,CI
646785,CI
646786,CI
646787,CI
646788,CI
646789,CI
646790,CI
646791,CI
646792,CI
646793,CI
646794,CI
646795,CI
646796,CI
646797,CI
646798,CI
646799,CI
646800,CI
646801,CI
646802,CI
646803,CI
646804,CI
646805,CI
646806,CI
646807,CI
646808,CI
646809,CI
646810,CI
646811,CI
646812,CI
646813,CI
646814,CI
646815,CI
646816,CI
646817,CI
646818,CI
646819,CI
646820,CI
646821,CI
646822,CI
646823,CI
646824,CI
646825,CI
646826,CI
646827,CI
646828,CI
646829,CI
646830,CI
646831,CI
646832,CI
646833,CI
646834,CI
646835,CI
646836,CI
646838,CI
646839,CI
646840,CI
646841,CI
646842,CI
646843,CI
646844,CI
646845,CI
646849,CI
646850,CI
646851,CI
646853,CI
646856,CI
646857,CI
646858,CI
646859,CI
646860,CI
646861,CI
646862,CI
646864,CI
646910,CA
646911,CI
646912,CI
646913,CI
646914,CI
646915,CI
646916,CI
646917,CI
646929,CI
646930,CI
646931,CI
646932,CI
646933,CI
646934,CI
646935,CI
646936,CI
646937,CI
646938,CI
646939,CI
646940,CI
646941,CI
646942,CI
646943,CA
646944,CM
646946,CI
646961,CI
646962,CI
646963,CI
646964,CI
646965,CI
646966,CI
646967,CI
646968,CI
646969,CI
646970,CI
646971,CI
646972,CI
646973,CI
646974,CI
646975,CI
646976,CI
646977,CI
646978,CI
646979,CI
646980,CI
646981,CI
646982,CI
646989,CA
647014,CA
647019,CA
647024,CA
647064,CI
647065,CI
647066,CI
647067,CI
647068,CI
647069,CI
647080,CI
647081,CI
647082,CI
647083,CI
647084,CI
647085,CI
647086,CI
647087,CI
647088,CI
647089,CI
647090,CI
647091,CI
647092,CI
647093,CI
647094,CI
647095,CI
647096,CI
647097,CI
647098,CI
647099,CI
647100,CI
647101,CI
647102,CI
647103,CI
647104,CI
647105,CI
647106,CI
647107,CI
647110,CI
647111,CI
647112,CI
647113,CI
647114,CI
647115,CI
647116,CI
647117,CI
647118,CI
647119,CI
647120,CI
647121,CI
647122,CI
647123,CI
647124,CI
647125,CI
647126,CI
647127,CI
647128,CI
647129,CI
647130,CI
647133,CI
647136,CI
647137,CI
647138,CI
647139,CI
647140,CI
647141,CI
647142,CI
647143,CI
647144,CI
647145,CI
647146,CI
647147,CI
647148,CI
647149,CI
647150,CI
647151,CI
647152,CI
647153,CI
647154,CI
647155,CI
647156,CI
647157,CI
647158,CI
647159,CI
647165,CI
647245,CI
647246,CI
647247,CI
647248,CI
647249,CI
647250,CI
647251,CI
647252,CI
647253,CI
647254,CI
647255,CI
647256,CI
647257,CI
647258,CI
647259,CI
647260,CI
647261,CI
647262,CI
647263,CI
647264,CI
647265,CI
647266,CI
647267,CI
647268,CI
647269,CI
647270,CI
647271,CI
647272,CI
647273,CI
647274,CI
647275,CI
647276,CI
647311,CM
647312,CM
647313,CI
647314,CI
647330,CI
647331,CI
647332,CI
647333,CI
647334,CI
647335,CI
647336,CI
647337,CI
647338,CI
647339,CI
647340,CI
647341,CI
647342,CI
647343,CI
647344,CI
647345,CI
647346,CM
647347,CI
647348,CI
647349,CI
647350,CI
647351,CI
647352,CI
647353,CI
647354,CI
647355,CI
647356,CI
647357,CI
647358,CI
647359,CI
647360,CI
647361,CI
647362,CI
647363,CI
647364,CI
647365,CI
647366,CI
647367,CI
647368,CI
647369,CI
647370,CI
647371,CI
647372,CI
647373,CI
647374,CI
647375,CI
647376,CI
647377,CI
647378,CI
647379,CI
647381,CI
647382,CI
647383,CI
647384,CI
647385,CI
647386,CI
647387,CI
647388,CI
647389,CI
647390,CI
647391,CI
647392,CI
647393,CI
647394,CI
647395,CI
647396,CI
647397,CI
647398,CI
647399,CI
647400,CI
647401,CI
647402,CI
647403,CI
647404,CI
647405,CI
647407,CI
647408,CI
647409,CI
647410,CI
647411,CI
647412,CI
647413,CI
647414,CI
647415,CI
647416,CI
647417,CI
647418,CI
647419,CI
647420,CI
647421,CI
647422,CI
647423,CI
647424,CI
647425,CI
647426,CI
647427,CI
647428,CI
647429,CI
647430,CI
647431,CI
647432,CI
647433,CI
647434,CI
647435,CI
647436,CI
647460,CI
647461,CI
647462,CI
647463,CI
647464,CI
647465,CI
647466,CI
647467,CI
647468,CI
647469,CI
647470,CI
647471,CI
647472,CI
647527,CI
647528,CI
647529,CI
647530,CI
647538,CI
647540,CI
647541,CI
647542,CI
647543,CI
647544,CI
647545,CI
647546,CI
647547,CI
647548,CI
647549,CI
647550,CI
647551,CI
647552,CI
647553,CI
647554,CI
647555,CI
647556,CI
647557,CI
647558,CI
647559,CI
647560,CI
647561,CI
647562,CI
647574,CI
647575,CI
647576,CI
647577,CI
647578,CI
647579,CI
647580,CI
647581,CI
647582,CI
647583,CI
647584,CI
647585,CI
647586,CI
647587,CI
647588,CI
647589,CI
647590,CI
647591,CI
647592,CI
647593,CI
647594,CI
647595,CI
647596,CI
647597,CI
647598,CI
647599,CI
647600,CI
647601,CI
647602,CI
647603,CI
647604,CI
647605,CI
647606,CI
647607,CI
647608,CI
647609,CI
647610,CI
647611,CI
647612,CI
647613,CI
647614,CI
647615,CI
647616,CM
647617,CI
647618,CI
647619,CI
647620,CI
647621,CI
647622,CI
647623,CI
647624,CI
647626,CI
647643,CA
647644,CA
647645,CA
647646,CA
647647,CI
647648,CA
647658,CI
647659,CI
647660,CI
647661,CI
647707,CI
647708,CI
647709,CI
647710,CI
647711,CI
647712,CI
647713,CI
647714,CI
647715,CI
647716,CI
647719,CI
647720,CI
647732,CI
647749,CI
647750,CI
647758,CI
647759,CI
647760,CI
647761,CI
647765,CI
647766,CI
647768,CI
647769,CI
647770,CI
647771,CI
647772,CI
647773,CM
647774,CI
647775,CI
647919,CI
647933,CI
647935,CI
647936,CI
647937,CI
647938,CI
647939,CI
647940,CI
647941,CI
647942,CI
647945,CI
647946,CI
647947,CI
647948,CI
647949,CI
647950,CI
647951,CI
647952,CI
647953,CI
647954,CI
647955,CI
647956,CI
647957,CI
647958,CI
647959,CI
647960,CI
647961,CI
647962,CI
647963,CI
647964,CI
647965,CI
647966,CI
647967,CI
647968,CI
647969,CI
647970,CI
647971,CI
647972,CI
647973,CI
647974,CA
647975,CA
647976,CA
647977,CA
647978,CI
648048,CI
648059,CI
648062,CI
648063,CI
648064,CI
648071,CI
648072,CI
648076,CI
648077,CI
648078,CI
648079,CI
648080,CI
648081,CI
648082,CI
648083,CI
648084,CI
648085,CI
648086,CI
648087,CI
648088,CI
648089,CI
648090,CI
648091,CI
648092,CI
648093,CI
648094,CI
648095,CI
648096,CI
648144,CI
648145,CI
648146,CI
648147,CI
648148,CI
648149,CI
648150,CI
648151,CI
648152,CI
648153,CI
648154,CI
648155,CI
648156,CI
648157,CI
648158,CI
648197,CI
648204,CI
648205,CI
648206,CI
648207,CI
648208,CI
648209,CI
648210,CI
648211,CI
648212,CI
648213,CI
648214,CI
648215,CI
648216,CI
648217,CI
648218,CI
648219,CI
648220,CI
648221,CI
648222,CI
648223,CI
648224,CI
648225,CI
648226,CI
648227,CI
648228,CI
648229,CI
648230,CI
648231,CI
648232,CI
648233,CI
648262,CI
648263,CI
648264,CI
648270,CI
648271,CI
648272,CI
648273,CI
648274,CI
648275,CI
648276,CI
648277,CI
648301,CI
648302,CI
648303,CI
648304,CI
648305,CI
648306,CI
648307,CI
648308,CI
648309,CI
648316,CI
648319,CI
648320,CI
648321,CI
648322,CI
648327,CI
648339,CI
648341,CI
648342,CI
648344,CA
648352,CA
648358,CA
648360,CA
648361,CI
648362,CI
648363,CI
648365,CI
648367,CI
648368,CI
648369,CI
648370,CI
648371,CI
648372,CI
648373,CI
648374,CI
648375,CI
648376,CI
648377,CI
648378,CI
648379,CI
648380,CI
648386,CI
648393,CI
648394,CM
648395,CM
648396,CA
648397,CI
648398,CI
648400,CA
648401,CI
648402,CI
648403,CI
648404,CI
648405,CI
648406,CI
648407,CI
648408,CI
648409,CI
648410,CI
648411,CI
648412,CI
648413,CI
648414,CI
648415,CI
648416,CI
648417,CI
648418,CI
648419,CI
648420,CI
648421,CI
648422,CI
648423,CI
648424,CI
648425,CI
648426,CI
648467,CI
648468,CI
648469,CI
648470,CI
648471,CI
648472,CI
648473,CI
648474,CI
648475,CI
648476,CI
648477,CI
648478,CI
648480,CI
648481,CI
648482,CI
648483,CI
648484,CI
648485,CI
648486,CI
648487,CI
648488,CI
648492,CI
648493,CI
648494,CI
648495,CI
648496,CI
648497,CI
648500,CI
648533,CI
648534,CI
648535,CI
648536,CI
648537,CI
648538,CI
648540,CA
648541,CM
648542,CI
648543,CI
648544,CI
648545,CI
648546,CI
648547,CI
648550,CI
648551,CI
648552,CI
648553,CI
648554,CI
648555,CI
648556,CI
648557,CI
648558,CI
648580,CI
648582,CI
648583,CI
648584,CI
648585,CI
648586,CI
648587,CI
648588,CI
648589,CI
648590,CI
648591,CI
648592,CI
648593,CI
648594,CI
648595,CI
648596,CI
648597,CI
648598,CI
648599,CI
648600,CI
648601,CI
648602,CI
648603,CI
648604,CI
648605,CI
648606,CI
648607,CI
648608,CI
648609,CI
648610,CI
648611,CI
648612,CI
648613,CI
648614,CI
648615,CI
648616,CI
648617,CI
648618,CI
648619,CI
648620,CI
648621,CI
648622,CI
648623,CI
648624,CI
648625,CI
648626,CI
648627,CI
648628,CI
648629,CI
648630,CI
648631,CI
648632,CI
648633,CI
648634,CI
648635,CI
648636,CI
648637,CI
648638,CI
648639,CI
648640,CI
648641,CI
648642,CI
648643,CI
648644,CI
648645,CI
648646,CI
648647,CI
648648,CI
648649,CI
648650,CI
648651,CI
648652,CI
648653,CI
648654,CI
648655,CI
648656,CI
648657,CI
648658,CI
648659,CI
648660,CI
648661,CI
648662,CI
648663,CI
648664,CI
648665,CI
648689,CI
648690,CI
648691,CI
648745,CI
648746,CI
648747,CI
648748,CI
648749,CI
648750,CI
648751,CI
648752,CI
648753,CI
648754,CI
648755,CI
648756,CI
648757,CI
648758,CI
648759,CI
648760,CI
648761,CI
648762,CI
648763,CI
648764,CI
648798,CI
648799,CI
648800,CI
648801,CM
648802,CI
648803,CI
648804,CI
648841,CI
648842,CI
648843,CI
648844,CI
648845,CI
648846,CM
648847,CI
648848,CI
648849,CI
648850,CI
648851,CI
648852,CI
648853,CI
648854,CI
648855,CI
648856,CI
648857,CI
648858,CI
648859,CI
648860,CI
648861,CI
648862,CI
648863,CI
648864,CM
648865,CI
648866,CI
648867,CI
648868,CI
648869,CI
648870,CI
648871,CI
648872,CI
648873,CI
648874,CI
648875,CI
648876,CI
648877,CI
648878,CI
648879,CI
648880,CI
648881,CI
648882,CI
648883,CI
648884,CI
648885,CI
648886,CI
648887,CI
648888,CI
648889,CI
648890,CI
648891,CI
648892,CI
648893,CI
648894,CI
648895,CI
648896,CI
648897,CI
648898,CI
648899,CI
648900,CI
648901,CI
648902,CI
648903,CI
648904,CI
648905,CI
648906,CI
648907,CI
648908,CI
648909,CI
648927,CI
648928,CI
648929,CI
648999,CI
649000,CI
649001,CI
649002,CI
649005,CI
649006,CI
649007,CI
649008,CI
649009,CI
649010,CI
649011,CI
649012,CI
649013,CI
649014,CI
649015,CI
649018,CI
649028,CI
649029,CI
649030,CI
649031,CI
649033,CI
649044,CI
649045,CI
649046,CI
649047,CI
649048,CI
649049,CI
649050,CI
649051,CI
649074,CI
649075,CI
649076,CI
649077,CI
649078,CI
649079,CI
649092,CI
649093,CI
649094,CI
649095,CI
649096,CI
649097,CI
649098,CI
649099,CI
649100,CI
649103,CI
649104,CI
649105,CI
649106,CI
649107,CI
649113,CI
649114,CI
649115,CI
649116,CI
649146,CI
649147,CI
649148,CI
649149,CI
649150,CI
649151,CI
649152,CI
649153,CI
649220,CI
649221,CI
649222,CI
649223,CI
649224,CI
649225,CI
649226,CI
649227,CI
649228,CI
649229,CI
649230,CI
649231,CI
649232,CI
649233,CI
649234,CI
649235,CI
649236,CI
649237,CI
649238,CI
649239,CI
649240,CI
649241,CI
649242,CI
649243,CI
649244,CI
649245,CI
649246,CI
649247,CI
649270,CI
649275,CI
649276,CI
649277,CI
649278,CI
649283,CI
649284,CI
649287,CI
649304,CI
649305,CI
649306,CI
649307,CI
649308,CI
649309,CI
649310,CI
649311,CI
649312,CI
649313,CI
649314,CI
649315,CI
649316,CI
649317,CI
649318,CI
649348,CI
649349,CI
649351,CI
649352,CI
649410,CI
649411,CI
649412,CI
649413,CI
649414,CI
